

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 20:36:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  3837  06DA  1D03               	btfss	3,2
  3838  06DB  2EDD               	goto	u6121
  3839  06DC  2EDE               	goto	u6120
  3840  06DD                     u6121:
  3841  06DD  2EEC               	goto	l3763
  3842  06DE                     u6120:
  3843  06DE                     l3759:
  3844  06DE  0840               	movf	(sprintf@val+3)^(0+128),w
  3845  06DF  043F               	iorwf	(sprintf@val+2)^(0+128),w
  3846  06E0  043E               	iorwf	(sprintf@val+1)^(0+128),w
  3847  06E1  043D               	iorwf	sprintf@val^(0+128),w
  3848  06E2  1D03               	skipz
  3849  06E3  2EE5               	goto	u6131
  3850  06E4  2EE6               	goto	u6130
  3851  06E5                     u6131:
  3852  06E5  2EEC               	goto	l3763
  3853  06E6                     u6130:
  3854  06E6                     l3761:
  3855                           
  3856                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  3857  06E6  3001               	movlw	1
  3858  06E7  07C6               	addwf	sprintf@prec^(0+128),f
  3859  06E8  1803               	skipnc
  3860  06E9  0AC7               	incf	(sprintf@prec+1)^(0+128),f
  3861  06EA  3000               	movlw	0
  3862  06EB  07C7               	addwf	(sprintf@prec+1)^(0+128),f
  3863  06EC                     l3763:
  3864                           
  3865                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  3866  06EC  01C8               	clrf	sprintf@c^(0+128)
  3867  06ED  0AC8               	incf	sprintf@c^(0+128),f
  3868  06EE                     l3769:
  3869                           
  3870                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  3871  06EE  0848               	movf	sprintf@c^(0+128),w
  3872  06EF  00AB               	movwf	??_sprintf^(0+128)
  3873  06F0  3001               	movlw	1
  3874  06F1                     u6145:
  3875  06F1  1003               	clrc
  3876  06F2  0DAB               	rlf	??_sprintf^(0+128),f
  3877  06F3  3EFF               	addlw	-1
  3878  06F4  1D03               	skipz
  3879  06F5  2EF1               	goto	u6145
  3880  06F6  1003               	clrc
  3881  06F7  0D2B               	rlf	??_sprintf^(0+128),w
  3882  06F8  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3883  06F9  0084               	movwf	4
  3884  06FA  160A  158A  200A  120A  118A  	fcall	stringdir
  3885  06FF  00AC               	movwf	(??_sprintf+1)^(0+128)
  3886  0700  160A  158A  200A  120A  118A  	fcall	stringdir
  3887  0705  00AD               	movwf	((??_sprintf+1)^(0+128)+1)
  3888  0706  160A  158A  200A  120A  118A  	fcall	stringdir
  3889  070B  00AE               	movwf	((??_sprintf+1)^(0+128)+2)
  3890  070C  160A  158A  200A  120A  118A  	fcall	stringdir
  3891  0711  00AF               	movwf	((??_sprintf+1)^(0+128)+3)
  3892  0712  082F               	movf	(??_sprintf+4)^(0+128),w
  3893  0713  0240               	subwf	(sprintf@val+3)^(0+128),w
  3894  0714  1D03               	skipz
  3895  0715  2F20               	goto	u6155
  3896  0716  082E               	movf	(??_sprintf+3)^(0+128),w
  3897  0717  023F               	subwf	(sprintf@val+2)^(0+128),w
  3898  0718  1D03               	skipz
  3899  0719  2F20               	goto	u6155
  3900  071A  082D               	movf	(??_sprintf+2)^(0+128),w
  3901  071B  023E               	subwf	(sprintf@val+1)^(0+128),w
  3902  071C  1D03               	skipz
  3903  071D  2F20               	goto	u6155
  3904  071E  082C               	movf	(??_sprintf+1)^(0+128),w
  3905  071F  023D               	subwf	sprintf@val^(0+128),w
  3906  0720                     u6155:
  3907  0720  1803               	skipnc
  3908  0721  2F23               	goto	u6151
  3909  0722  2F24               	goto	u6150
  3910  0723                     u6151:
  3911  0723  2F25               	goto	l3773
  3912  0724                     u6150:
  3913  0724  2F2F               	goto	l3775
  3914  0725                     l3773:
  3915  0725  3001               	movlw	1
  3916  0726  00AB               	movwf	??_sprintf^(0+128)
  3917  0727  082B               	movf	??_sprintf^(0+128),w
  3918  0728  07C8               	addwf	sprintf@c^(0+128),f
  3919  0729  300A               	movlw	10
  3920  072A  0648               	xorwf	sprintf@c^(0+128),w
  3921  072B  1D03               	btfss	3,2
  3922  072C  2F2E               	goto	u6161
  3923  072D  2F2F               	goto	u6160
  3924  072E                     u6161:
  3925  072E  2EEE               	goto	l3769
  3926  072F                     u6160:
  3927  072F                     l3775:
  3928                           
  3929                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  3930  072F  0847               	movf	(sprintf@prec+1)^(0+128),w
  3931  0730  3A80               	xorlw	128
  3932  0731  3C80               	sublw	128
  3933  0732  1D03               	skipz
  3934  0733  2F36               	goto	u6175
  3935  0734  0846               	movf	sprintf@prec^(0+128),w
  3936  0735  0248               	subwf	sprintf@c^(0+128),w
  3937  0736                     u6175:
  3938  0736  1803               	skipnc
  3939  0737  2F39               	goto	u6171
  3940  0738  2F3A               	goto	u6170
  3941  0739                     u6171:
  3942  0739  2F3B               	goto	l3779
  3943  073A                     u6170:
  3944  073A                     l3777:
  3945  073A  2F53               	goto	l3783
  3946  073B                     l3779:
  3947  073B  1683               	bsf	3,5	;RP0=1, select bank1
  3948  073C  1303               	bcf	3,6	;RP1=0, select bank1
  3949  073D  0847               	movf	(sprintf@prec+1)^(0+128),w
  3950  073E  3A80               	xorlw	128
  3951  073F  00AB               	movwf	??_sprintf^(0+128)
  3952  0740  3080               	movlw	128
  3953  0741  022B               	subwf	??_sprintf^(0+128),w
  3954  0742  1D03               	skipz
  3955  0743  2F46               	goto	u6185
  3956  0744  0848               	movf	sprintf@c^(0+128),w
  3957  0745  0246               	subwf	sprintf@prec^(0+128),w
  3958  0746                     u6185:
  3959  0746  1803               	skipnc
  3960  0747  2F49               	goto	u6181
  3961  0748  2F4A               	goto	u6180
  3962  0749                     u6181:
  3963  0749  2F53               	goto	l3783
  3964  074A                     u6180:
  3965  074A                     l3781:
  3966                           
  3967                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  3968  074A  1683               	bsf	3,5	;RP0=1, select bank1
  3969  074B  1303               	bcf	3,6	;RP1=0, select bank1
  3970  074C  0848               	movf	sprintf@c^(0+128),w
  3971  074D  00AB               	movwf	??_sprintf^(0+128)
  3972  074E  01AC               	clrf	(??_sprintf^(0+128)+1)
  3973  074F  082B               	movf	??_sprintf^(0+128),w
  3974  0750  00C6               	movwf	sprintf@prec^(0+128)
  3975  0751  082C               	movf	(??_sprintf+1)^(0+128),w
  3976  0752  00C7               	movwf	(sprintf@prec+1)^(0+128)
  3977  0753                     l3783:
  3978                           
  3979                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  3980  0753  3003               	movlw	3
  3981  0754  1683               	bsf	3,5	;RP0=1, select bank1
  3982  0755  1303               	bcf	3,6	;RP1=0, select bank1
  3983  0756  0535               	andwf	sprintf@flag^(0+128),w
  3984  0757  00AB               	movwf	??_sprintf^(0+128)
  3985  0758  3000               	movlw	0
  3986  0759  0536               	andwf	(sprintf@flag+1)^(0+128),w
  3987  075A  00AC               	movwf	(??_sprintf+1)^(0+128)
  3988  075B  082B               	movf	??_sprintf^(0+128),w
  3989  075C  042C               	iorwf	(??_sprintf^(0+128)+1),w
  3990  075D  1903               	btfsc	3,2
  3991  075E  2F60               	goto	u6191
  3992  075F  2F61               	goto	u6190
  3993  0760                     u6191:
  3994  0760  2FCA               	goto	l3795
  3995  0761                     u6190:
  3996  0761                     l3785:
  3997                           
  3998                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  3999  0761  302D               	movlw	45
  4000  0762  00AB               	movwf	??_sprintf^(0+128)
  4001  0763  0841               	movf	sprintf@sp^(0+128),w
  4002  0764  0084               	movwf	4
  4003  0765  082B               	movf	??_sprintf^(0+128),w
  4004  0766  1383               	bcf	3,7	;select IRP bank0
  4005  0767  0080               	movwf	0
  4006  0768                     l3787:
  4007  0768  3001               	movlw	1
  4008  0769  00AB               	movwf	??_sprintf^(0+128)
  4009  076A  082B               	movf	??_sprintf^(0+128),w
  4010  076B  07C1               	addwf	sprintf@sp^(0+128),f
  4011  076C  2FCA               	goto	l3795
  4012  076D                     l3789:
  4013                           
  4014                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned int)prec]) % 10 + '0';
  4015  076D  3000               	movlw	0
  4016  076E  1283               	bcf	3,5	;RP0=0, select bank0
  4017  076F  1303               	bcf	3,6	;RP1=0, select bank0
  4018  0770  00A3               	movwf	___llmod@divisor+3
  4019  0771  3000               	movlw	0
  4020  0772  00A2               	movwf	___llmod@divisor+2
  4021  0773  3000               	movlw	0
  4022  0774  00A1               	movwf	___llmod@divisor+1
  4023  0775  300A               	movlw	10
  4024  0776  00A0               	movwf	___llmod@divisor
  4025  0777  1683               	bsf	3,5	;RP0=1, select bank1
  4026  0778  1303               	bcf	3,6	;RP1=0, select bank1
  4027  0779  0846               	movf	sprintf@prec^(0+128),w
  4028  077A  00AB               	movwf	??_sprintf^(0+128)
  4029  077B  3001               	movlw	1
  4030  077C                     u6205:
  4031  077C  1003               	clrc
  4032  077D  0DAB               	rlf	??_sprintf^(0+128),f
  4033  077E  3EFF               	addlw	-1
  4034  077F  1D03               	skipz
  4035  0780  2F7C               	goto	u6205
  4036  0781  1003               	clrc
  4037  0782  0D2B               	rlf	??_sprintf^(0+128),w
  4038  0783  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  4039  0784  0084               	movwf	4
  4040  0785  160A  158A  200A  120A  118A  	fcall	stringdir
  4041  078A  00F0               	movwf	___lldiv@divisor
  4042  078B  160A  158A  200A  120A  118A  	fcall	stringdir
  4043  0790  00F1               	movwf	___lldiv@divisor+1
  4044  0791  160A  158A  200A  120A  118A  	fcall	stringdir
  4045  0796  00F2               	movwf	___lldiv@divisor+2
  4046  0797  160A  158A  200A  120A  118A  	fcall	stringdir
  4047  079C  00F3               	movwf	___lldiv@divisor+3
  4048  079D  0840               	movf	(sprintf@val+3)^(0+128),w
  4049  079E  00F7               	movwf	___lldiv@dividend+3
  4050  079F  083F               	movf	(sprintf@val+2)^(0+128),w
  4051  07A0  00F6               	movwf	___lldiv@dividend+2
  4052  07A1  083E               	movf	(sprintf@val+1)^(0+128),w
  4053  07A2  00F5               	movwf	___lldiv@dividend+1
  4054  07A3  083D               	movf	sprintf@val^(0+128),w
  4055  07A4  00F4               	movwf	___lldiv@dividend
  4056  07A5  160A  158A  2559  120A  118A  	fcall	___lldiv
  4057  07AA  0873               	movf	?___lldiv+3,w
  4058  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  4059  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  4060  07AD  00A7               	movwf	___llmod@dividend+3
  4061  07AE  0872               	movf	?___lldiv+2,w
  4062  07AF  00A6               	movwf	___llmod@dividend+2
  4063  07B0  0871               	movf	?___lldiv+1,w
  4064  07B1  00A5               	movwf	___llmod@dividend+1
  4065  07B2  0870               	movf	?___lldiv,w
  4066  07B3  00A4               	movwf	___llmod@dividend
  4067  07B4  160A  158A  24AA  120A  118A  	fcall	___llmod
  4068  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  4069  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  4070  07BB  0820               	movf	?___llmod,w
  4071  07BC  3E30               	addlw	48
  4072  07BD  1683               	bsf	3,5	;RP0=1, select bank1
  4073  07BE  1303               	bcf	3,6	;RP1=0, select bank1
  4074  07BF  00AC               	movwf	(??_sprintf+1)^(0+128)
  4075  07C0  082C               	movf	(??_sprintf+1)^(0+128),w
  4076  07C1  00C8               	movwf	sprintf@c^(0+128)
  4077  07C2                     l3791:
  4078                           
  4079                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  4080  07C2  0848               	movf	sprintf@c^(0+128),w
  4081  07C3  00AB               	movwf	??_sprintf^(0+128)
  4082  07C4  0841               	movf	sprintf@sp^(0+128),w
  4083  07C5  0084               	movwf	4
  4084  07C6  082B               	movf	??_sprintf^(0+128),w
  4085  07C7  1383               	bcf	3,7	;select IRP bank0
  4086  07C8  0080               	movwf	0
  4087  07C9  2F68               	goto	l3787
  4088  07CA                     l3795:
  4089                           
  4090                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  4091  07CA  30FF               	movlw	255
  4092  07CB  07C6               	addwf	sprintf@prec^(0+128),f
  4093  07CC  1803               	skipnc
  4094  07CD  0AC7               	incf	(sprintf@prec+1)^(0+128),f
  4095  07CE  30FF               	movlw	255
  4096  07CF  07C7               	addwf	(sprintf@prec+1)^(0+128),f
  4097  07D0  0A46               	incf	sprintf@prec^(0+128),w
  4098  07D1  1D03               	skipz
  4099  07D2  2FD7               	goto	u6211
  4100  07D3  0A47               	incf	(sprintf@prec+1)^(0+128),w
  4101  07D4  1D03               	btfss	3,2
  4102  07D5  2FD7               	goto	u6211
  4103  07D6  2FD8               	goto	u6210
  4104  07D7                     u6211:
  4105  07D7  2F6D               	goto	l3789
  4106  07D8                     u6210:
  4107  07D8                     l3797:
  4108                           
  4109                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  4110  07D8  3001               	movlw	1
  4111  07D9  07A0               	addwf	sprintf@f^(0+128),f
  4112  07DA  30FF               	movlw	-1
  4113  07DB  0720               	addwf	sprintf@f^(0+128),w
  4114  07DC  0084               	movwf	4
  4115  07DD  160A  158A  200A  120A  118A  	fcall	stringdir
  4116  07E2  00AB               	movwf	??_sprintf^(0+128)
  4117  07E3  082B               	movf	??_sprintf^(0+128),w
  4118  07E4  00C8               	movwf	sprintf@c^(0+128)
  4119  07E5  0848               	movf	sprintf@c^(0+128),w
  4120  07E6  1D03               	btfss	3,2
  4121  07E7  2FE9               	goto	u6221
  4122  07E8  2FEA               	goto	u6220
  4123  07E9                     u6221:
  4124  07E9  2856               	goto	l3573
  4125  07EA                     u6220:
  4126  07EA                     l3799:
  4127                           
  4128                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  4129  07EA  0841               	movf	sprintf@sp^(0+128),w
  4130  07EB  0084               	movwf	4
  4131  07EC  1383               	bcf	3,7	;select IRP bank0
  4132  07ED  0180               	clrf	0
  4133  07EE                     l400:
  4134  07EE  0008               	return
  4135  07EF                     __end_of_sprintf:
  4136                           
  4137                           	psect	text2
  4138  0940                     __ptext2:	
  4139 ;; *************** function _scale *****************
  4140 ;; Defined at:
  4141 ;;		line 433 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  4142 ;; Parameters:    Size  Location     Type
  4143 ;;  scl             1    wreg     char 
  4144 ;; Auto vars:     Size  Location     Type
  4145 ;;  scl             1   48[BANK0 ] char 
  4146 ;; Return value:  Size  Location     Type
  4147 ;;                  4   30[BANK0 ] char 
  4148 ;; Registers used:
  4149 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4150 ;; Tracked objects:
  4151 ;;		On entry : 0/0
  4152 ;;		On exit  : 0/0
  4153 ;;		Unchanged: 0/0
  4154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4155 ;;      Params:         0       4       0       0       0
  4156 ;;      Locals:         0       5       0       0       0
  4157 ;;      Temps:          0      10       0       0       0
  4158 ;;      Totals:         0      19       0       0       0
  4159 ;;Total ram usage:       19 bytes
  4160 ;; Hardware stack levels used:    1
  4161 ;; Hardware stack levels required when called:    2
  4162 ;; This function calls:
  4163 ;;		___awdiv
  4164 ;;		___awmod
  4165 ;;		___flmul
  4166 ;; This function is called by:
  4167 ;;		_sprintf
  4168 ;; This function uses a non-reentrant model
  4169 ;;
  4170                           
  4171                           
  4172                           ;psect for function _scale
