

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 23:05:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1655  0571  0876               	movf	___lwdiv@quotient+1,w
  1656  0572  00F1               	movwf	?___lwdiv+1
  1657  0573  0875               	movf	___lwdiv@quotient,w
  1658  0574  00F0               	movwf	?___lwdiv
  1659  0575                     l632:
  1660  0575  0008               	return
  1661  0576                     __end_of___lwdiv:
  1662                           
  1663                           	psect	text4
  1664  0576                     __ptext4:	
  1665 ;; *************** function _setup *****************
  1666 ;; Defined at:
  1667 ;;		line 113 in file "lab4master.c"
  1668 ;; Parameters:    Size  Location     Type
  1669 ;;		None
  1670 ;; Auto vars:     Size  Location     Type
  1671 ;;		None
  1672 ;; Return value:  Size  Location     Type
  1673 ;;                  1    wreg      void 
  1674 ;; Registers used:
  1675 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1676 ;; Tracked objects:
  1677 ;;		On entry : 0/0
  1678 ;;		On exit  : 0/0
  1679 ;;		Unchanged: 0/0
  1680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1681 ;;      Params:         0       0       0       0       0
  1682 ;;      Locals:         0       0       0       0       0
  1683 ;;      Temps:          0       0       0       0       0
  1684 ;;      Totals:         0       0       0       0       0
  1685 ;;Total ram usage:        0 bytes
  1686 ;; Hardware stack levels used:    1
  1687 ;; Hardware stack levels required when called:    3
  1688 ;; This function calls:
  1689 ;;		_I2C_Master_Init
  1690 ;;		_Lcd_Init
  1691 ;;		_Lcd_Set_Cursor
  1692 ;;		_Lcd_Write_String
  1693 ;; This function is called by:
  1694 ;;		_main
  1695 ;; This function uses a non-reentrant model
  1696 ;;
  1697                           
  1698                           
  1699                           ;psect for function _setup
  1700  0576                     _setup:
  1701  0576                     l1424:	
  1702                           ;incstack = 0
  1703                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1704                           
  1705                           
  1706                           ;lab4master.c: 116:     OSCCONbits.IRCF = 7;
  1707  0576  3070               	movlw	112
  1708  0577  1683               	bsf	3,5	;RP0=1, select bank1
  1709  0578  1303               	bcf	3,6	;RP1=0, select bank1
  1710  0579  048F               	iorwf	15,f	;volatile
  1711  057A                     l1426:
  1712                           
  1713                           ;lab4master.c: 117:     OSCCONbits.SCS = 1;
  1714  057A  140F               	bsf	15,0	;volatile
  1715  057B                     l1428:
  1716                           
  1717                           ;lab4master.c: 119:     ANSELH = 0;
  1718  057B  1683               	bsf	3,5	;RP0=1, select bank3
  1719  057C  1703               	bsf	3,6	;RP1=1, select bank3
  1720  057D  0189               	clrf	9	;volatile
  1721  057E                     l1430:
  1722                           
  1723                           ;lab4master.c: 120:     ANSEL = 0;
  1724  057E  0188               	clrf	8	;volatile
  1725  057F                     l1432:
  1726                           
  1727                           ;lab4master.c: 121:     TRISA = 0;
  1728  057F  1683               	bsf	3,5	;RP0=1, select bank1
  1729  0580  1303               	bcf	3,6	;RP1=0, select bank1
  1730  0581  0185               	clrf	5	;volatile
  1731  0582                     l1434:
  1732                           
  1733                           ;lab4master.c: 122:     TRISCbits.TRISC0 = 0;
  1734  0582  1007               	bcf	7,0	;volatile
  1735  0583                     l1436:
  1736                           
  1737                           ;lab4master.c: 123:     TRISCbits.TRISC1 = 0;
  1738  0583  1087               	bcf	7,1	;volatile
  1739  0584                     l1438:
  1740                           
  1741                           ;lab4master.c: 124:     TRISB = 0;
  1742  0584  0186               	clrf	6	;volatile
  1743  0585                     l1440:
  1744                           
  1745                           ;lab4master.c: 125:     TRISD = 0;
  1746  0585  0188               	clrf	8	;volatile
  1747  0586                     l1442:
  1748                           
  1749                           ;lab4master.c: 126:     TRISE = 0;
  1750  0586  0189               	clrf	9	;volatile
  1751  0587                     l1444:
  1752                           
  1753                           ;lab4master.c: 127:     PORTD = 0;
  1754  0587  1283               	bcf	3,5	;RP0=0, select bank0
  1755  0588  1303               	bcf	3,6	;RP1=0, select bank0
  1756  0589  0188               	clrf	8	;volatile
  1757  058A                     l1446:
  1758                           
  1759                           ;lab4master.c: 129:     TXSTAbits.SYNC = 0;
  1760  058A  1683               	bsf	3,5	;RP0=1, select bank1
  1761  058B  1303               	bcf	3,6	;RP1=0, select bank1
  1762  058C  1218               	bcf	24,4	;volatile
  1763  058D                     l1448:
  1764                           
  1765                           ;lab4master.c: 130:     TXSTAbits.BRGH = 1;
  1766  058D  1518               	bsf	24,2	;volatile
  1767  058E                     l1450:
  1768                           
  1769                           ;lab4master.c: 132:     BAUDCTLbits.BRG16 = 1;
  1770  058E  1683               	bsf	3,5	;RP0=1, select bank3
  1771  058F  1703               	bsf	3,6	;RP1=1, select bank3
  1772  0590  1587               	bsf	7,3	;volatile
  1773  0591                     l1452:
  1774                           
  1775                           ;lab4master.c: 134:     SPBRG = 207;
  1776  0591  30CF               	movlw	207
  1777  0592  1683               	bsf	3,5	;RP0=1, select bank1
  1778  0593  1303               	bcf	3,6	;RP1=0, select bank1
  1779  0594  0099               	movwf	25	;volatile
  1780  0595                     l1454:
  1781                           
  1782                           ;lab4master.c: 135:     SPBRGH = 0;
  1783  0595  019A               	clrf	26	;volatile
  1784  0596                     l1456:
  1785                           
  1786                           ;lab4master.c: 137:     RCSTAbits.SPEN = 1;
  1787  0596  1283               	bcf	3,5	;RP0=0, select bank0
  1788  0597  1303               	bcf	3,6	;RP1=0, select bank0
  1789  0598  1798               	bsf	24,7	;volatile
  1790  0599                     l1458:
  1791                           
  1792                           ;lab4master.c: 138:     RCSTAbits.RX9 = 0;
  1793  0599  1318               	bcf	24,6	;volatile
  1794  059A                     l1460:
  1795                           
  1796                           ;lab4master.c: 139:     RCSTAbits.CREN = 1;
  1797  059A  1618               	bsf	24,4	;volatile
  1798  059B                     l1462:
  1799                           
  1800                           ;lab4master.c: 140:     TXSTAbits.TXEN = 1;
  1801  059B  1683               	bsf	3,5	;RP0=1, select bank1
  1802  059C  1303               	bcf	3,6	;RP1=0, select bank1
  1803  059D  1698               	bsf	24,5	;volatile
  1804  059E                     l1464:
  1805                           
  1806                           ;lab4master.c: 142:     Lcd_Init();
  1807  059E  120A  118A  25C4  120A  118A  	fcall	_Lcd_Init
  1808  05A3                     l1466:
  1809                           
  1810                           ;lab4master.c: 143:     Lcd_Set_Cursor(1,1);
  1811  05A3  01F4               	clrf	Lcd_Set_Cursor@b
  1812  05A4  0AF4               	incf	Lcd_Set_Cursor@b,f
  1813  05A5  3001               	movlw	1
  1814  05A6  120A  118A  23EE  120A  118A  	fcall	_Lcd_Set_Cursor
  1815  05AB                     l1468:
  1816                           
  1817                           ;lab4master.c: 144:     Lcd_Write_String("ADC: CONT: TEMP:");
  1818  05AB  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1819  05AC  00F3               	movwf	Lcd_Write_String@a
  1820  05AD  3080               	movlw	128
  1821  05AE  00F4               	movwf	Lcd_Write_String@a+1
  1822  05AF  120A  118A  24F0  120A  118A  	fcall	_Lcd_Write_String
  1823  05B4                     l1470:
  1824                           
  1825                           ;lab4master.c: 145:     I2C_Master_Init(100000);
  1826  05B4  3000               	movlw	0
  1827  05B5  1283               	bcf	3,5	;RP0=0, select bank0
  1828  05B6  1303               	bcf	3,6	;RP1=0, select bank0
  1829  05B7  00BE               	movwf	I2C_Master_Init@c+3
  1830  05B8  3001               	movlw	1
  1831  05B9  00BD               	movwf	I2C_Master_Init@c+2
  1832  05BA  3086               	movlw	134
  1833  05BB  00BC               	movwf	I2C_Master_Init@c+1
  1834  05BC  30A0               	movlw	160
  1835  05BD  00BB               	movwf	I2C_Master_Init@c
  1836  05BE  120A  118A  2440  120A  118A  	fcall	_I2C_Master_Init
  1837  05C3                     l77:
  1838  05C3  0008               	return
  1839  05C4                     __end_of_setup:
  1840                           
  1841                           	psect	text5
  1842  04F0                     __ptext5:	
  1843 ;; *************** function _Lcd_Write_String *****************
  1844 ;; Defined at:
  1845 ;;		line 104 in file "LCD8bits.c"
  1846 ;; Parameters:    Size  Location     Type
  1847 ;;  a               2    3[COMMON] PTR unsigned char 
  1848 ;;		 -> STR_2(17), volt(16), 
  1849 ;; Auto vars:     Size  Location     Type
  1850 ;;  i               2    8[COMMON] int 
  1851 ;; Return value:  Size  Location     Type
  1852 ;;                  1    wreg      void 
  1853 ;; Registers used:
  1854 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1855 ;; Tracked objects:
  1856 ;;		On entry : 0/0
  1857 ;;		On exit  : 0/0
  1858 ;;		Unchanged: 0/0
  1859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1860 ;;      Params:         2       0       0       0       0
  1861 ;;      Locals:         2       0       0       0       0
  1862 ;;      Temps:          3       0       0       0       0
  1863 ;;      Totals:         7       0       0       0       0
  1864 ;;Total ram usage:        7 bytes
  1865 ;; Hardware stack levels used:    1
  1866 ;; Hardware stack levels required when called:    2
  1867 ;; This function calls:
  1868 ;;		_Lcd_Write_Char
  1869 ;; This function is called by:
  1870 ;;		_main
  1871 ;;		_setup
  1872 ;; This function uses a non-reentrant model
  1873 ;;
  1874                           
  1875                           
  1876                           ;psect for function _Lcd_Write_String
  1877  04F0                     _Lcd_Write_String:
  1878  04F0                     l1338:	
  1879                           ;incstack = 0
  1880                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1881                           
  1882                           
  1883                           ;LCD8bits.c: 105:     int i;;LCD8bits.c: 106:     for (i = 0; a[i] != '\0'; i++)
  1884  04F0  01F8               	clrf	Lcd_Write_String@i
  1885  04F1  01F9               	clrf	Lcd_Write_String@i+1
  1886  04F2  2D15               	goto	l1344
  1887  04F3                     l1340:
  1888                           
  1889                           ;LCD8bits.c: 107:         Lcd_Write_Char(a[i]);
  1890  04F3  0878               	movf	Lcd_Write_String@i,w
  1891  04F4  0773               	addwf	Lcd_Write_String@a,w
  1892  04F5  00F6               	movwf	??_Lcd_Write_String+1
  1893  04F6  0874               	movf	Lcd_Write_String@a+1,w
  1894  04F7  00F5               	movwf	??_Lcd_Write_String
  1895  04F8  1803               	skipnc
  1896  04F9  0AF5               	incf	??_Lcd_Write_String,f
  1897  04FA  1FF8               	btfss	Lcd_Write_String@i,7
  1898  04FB  2CFD               	goto	u670
  1899  04FC  03F5               	decf	??_Lcd_Write_String,f
  1900  04FD                     u670:
  1901  04FD  0875               	movf	??_Lcd_Write_String,w
  1902  04FE  00F7               	movwf	??_Lcd_Write_String+2
  1903  04FF  0877               	movf	??_Lcd_Write_String+2,w
  1904  0500  1283               	bcf	3,5	;RP0=0, select bank0
  1905  0501  1303               	bcf	3,6	;RP1=0, select bank0
  1906  0502  00FF               	movwf	btemp+1
  1907  0503  0876               	movf	??_Lcd_Write_String+1,w
  1908  0504  0084               	movwf	4
  1909  0505  120A  118A  2003  120A  118A  	fcall	stringtab
  1910  050A  120A  118A  239F  120A  118A  	fcall	_Lcd_Write_Char
  1911  050F                     l1342:
  1912  050F  3001               	movlw	1
  1913  0510  07F8               	addwf	Lcd_Write_String@i,f
  1914  0511  1803               	skipnc
  1915  0512  0AF9               	incf	Lcd_Write_String@i+1,f
  1916  0513  3000               	movlw	0
  1917  0514  07F9               	addwf	Lcd_Write_String@i+1,f
  1918  0515                     l1344:
  1919  0515  0878               	movf	Lcd_Write_String@i,w
  1920  0516  0773               	addwf	Lcd_Write_String@a,w
  1921  0517  00F6               	movwf	??_Lcd_Write_String+1
  1922  0518  0874               	movf	Lcd_Write_String@a+1,w
  1923  0519  00F5               	movwf	??_Lcd_Write_String
  1924  051A  1803               	skipnc
  1925  051B  0AF5               	incf	??_Lcd_Write_String,f
  1926  051C  1FF8               	btfss	Lcd_Write_String@i,7
  1927  051D  2D1F               	goto	u680
  1928  051E  03F5               	decf	??_Lcd_Write_String,f
  1929  051F                     u680:
  1930  051F  0875               	movf	??_Lcd_Write_String,w
  1931  0520  00F7               	movwf	??_Lcd_Write_String+2
  1932  0521  0877               	movf	??_Lcd_Write_String+2,w
  1933  0522  1283               	bcf	3,5	;RP0=0, select bank0
  1934  0523  1303               	bcf	3,6	;RP1=0, select bank0
