

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 10 16:06:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1846                           ; Name         Instructions Cycles
  1847                           ; simple_byte           13     7 (average)
  1848                           ; jumptable            260     6 (fixed)
  1849                           ;	Chosen strategy is simple_byte
  1850  04B5  0851               	movf	??_sprintf,w
  1851  04B6  3A00               	xorlw	0	; case 0
  1852  04B7  1903               	skipnz
  1853  04B8  2D6E               	goto	l1727
  1854  04B9  3A63               	xorlw	99	; case 99
  1855  04BA  1903               	skipnz
  1856  04BB  2C8C               	goto	l1677
  1857  04BC  3A07               	xorlw	7	; case 100
  1858  04BD  1903               	skipnz
  1859  04BE  2CC3               	goto	l1687
  1860  04BF  3A0D               	xorlw	13	; case 105
  1861  04C0  1903               	skipnz
  1862  04C1  2CC3               	goto	l1687
  1863  04C2  2C97               	goto	l1681
  1864  04C3                     l1687:
  1865                           
  1866                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1867  04C3  0856               	movf	sprintf@ap,w
  1868  04C4  0084               	movwf	4
  1869  04C5  1383               	bcf	3,7	;select IRP bank0
  1870  04C6  0800               	movf	0,w
  1871  04C7  00D7               	movwf	sprintf@val
  1872  04C8  0A84               	incf	4,f
  1873  04C9  0800               	movf	0,w
  1874  04CA  00D8               	movwf	sprintf@val+1
  1875  04CB                     l1689:
  1876  04CB  3002               	movlw	2
  1877  04CC  00D1               	movwf	??_sprintf
  1878  04CD  0851               	movf	??_sprintf,w
  1879  04CE  07D6               	addwf	sprintf@ap,f
  1880  04CF                     l1691:
  1881                           
  1882                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1883  04CF  1FD8               	btfss	sprintf@val+1,7
  1884  04D0  2CD2               	goto	u871
  1885  04D1  2CD3               	goto	u870
  1886  04D2                     u871:
  1887  04D2  2CDC               	goto	l1697
  1888  04D3                     u870:
  1889  04D3                     l1693:
  1890                           
  1891                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1892  04D3  3003               	movlw	3
  1893  04D4  00D1               	movwf	??_sprintf
  1894  04D5  0851               	movf	??_sprintf,w
  1895  04D6  04D4               	iorwf	sprintf@flag,f
  1896  04D7                     l1695:
  1897                           
  1898                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1899  04D7  09D7               	comf	sprintf@val,f
  1900  04D8  09D8               	comf	sprintf@val+1,f
  1901  04D9  0AD7               	incf	sprintf@val,f
  1902  04DA  1903               	skipnz
  1903  04DB  0AD8               	incf	sprintf@val+1,f
  1904  04DC                     l1697:
  1905                           
  1906                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1907  04DC  01DA               	clrf	sprintf@c
  1908  04DD  0ADA               	incf	sprintf@c,f
  1909  04DE                     l1703:
  1910                           
  1911                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1912  04DE  085A               	movf	sprintf@c,w
  1913  04DF  00D1               	movwf	??_sprintf
  1914  04E0  0751               	addwf	??_sprintf,w
  1915  04E1  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1916  04E2  0084               	movwf	4
  1917  04E3  120A  118A  200D  120A  118A  	fcall	stringdir
  1918  04E8  00D2               	movwf	??_sprintf+1
  1919  04E9  120A  118A  200D  120A  118A  	fcall	stringdir
  1920  04EE  00D3               	movwf	??_sprintf+2
  1921  04EF  0853               	movf	??_sprintf+2,w
  1922  04F0  0258               	subwf	sprintf@val+1,w
  1923  04F1  1D03               	skipz
  1924  04F2  2CF5               	goto	u885
  1925  04F3  0852               	movf	??_sprintf+1,w
  1926  04F4  0257               	subwf	sprintf@val,w
  1927  04F5                     u885:
  1928  04F5  1803               	skipnc
  1929  04F6  2CF8               	goto	u881
  1930  04F7  2CF9               	goto	u880
  1931  04F8                     u881:
  1932  04F8  2CFA               	goto	l1707
  1933  04F9                     u880:
  1934  04F9  2D04               	goto	l1709
  1935  04FA                     l1707:
  1936  04FA  3001               	movlw	1
  1937  04FB  00D1               	movwf	??_sprintf
  1938  04FC  0851               	movf	??_sprintf,w
  1939  04FD  07DA               	addwf	sprintf@c,f
  1940  04FE  3005               	movlw	5
  1941  04FF  065A               	xorwf	sprintf@c,w
  1942  0500  1D03               	btfss	3,2
  1943  0501  2D03               	goto	u891
  1944  0502  2D04               	goto	u890
  1945  0503                     u891:
  1946  0503  2CDE               	goto	l1703
  1947  0504                     u890:
  1948  0504                     l1709:
  1949                           
  1950                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1951  0504  0854               	movf	sprintf@flag,w
  1952  0505  3903               	andlw	3
  1953  0506  1903               	btfsc	3,2
  1954  0507  2D09               	goto	u901
  1955  0508  2D0A               	goto	u900
  1956  0509                     u901:
  1957  0509  2D15               	goto	l1715
  1958  050A                     u900:
  1959  050A                     l1711:
  1960                           
  1961                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1962  050A  302D               	movlw	45
  1963  050B  00D1               	movwf	??_sprintf
  1964  050C  0859               	movf	sprintf@sp,w
  1965  050D  0084               	movwf	4
  1966  050E  0851               	movf	??_sprintf,w
  1967  050F  1383               	bcf	3,7	;select IRP bank0
  1968  0510  0080               	movwf	0
  1969  0511                     l1713:
  1970  0511  3001               	movlw	1
  1971  0512  00D1               	movwf	??_sprintf
  1972  0513  0851               	movf	??_sprintf,w
  1973  0514  07D9               	addwf	sprintf@sp,f
  1974  0515                     l1715:
  1975                           
  1976                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1977  0515  085A               	movf	sprintf@c,w
  1978  0516  00D1               	movwf	??_sprintf
  1979  0517  0851               	movf	??_sprintf,w
  1980  0518  00D5               	movwf	sprintf@prec
  1981                           
  1982                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1983  0519  2D53               	goto	l1723
  1984  051A                     l1717:
  1985                           
  1986                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1987  051A  300A               	movlw	10
  1988  051B  00F8               	movwf	___lwmod@divisor
  1989  051C  3000               	movlw	0
  1990  051D  00F9               	movwf	___lwmod@divisor+1
  1991  051E  0855               	movf	sprintf@prec,w
  1992  051F  00D1               	movwf	??_sprintf
  1993  0520  0751               	addwf	??_sprintf,w
  1994  0521  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1995  0522  0084               	movwf	4
  1996  0523  120A  118A  200D  120A  118A  	fcall	stringdir
  1997  0528  00F0               	movwf	___lwdiv@divisor
  1998  0529  120A  118A  200D  120A  118A  	fcall	stringdir
  1999  052E  00F1               	movwf	___lwdiv@divisor+1
  2000  052F  0858               	movf	sprintf@val+1,w
  2001  0530  00F3               	movwf	___lwdiv@dividend+1
  2002  0531  0857               	movf	sprintf@val,w
  2003  0532  00F2               	movwf	___lwdiv@dividend
  2004  0533  120A  118A  2290  120A  118A  	fcall	___lwdiv
  2005  0538  0871               	movf	?___lwdiv+1,w
  2006  0539  00FB               	movwf	___lwmod@dividend+1
  2007  053A  0870               	movf	?___lwdiv,w
  2008  053B  00FA               	movwf	___lwmod@dividend
  2009  053C  120A  118A  2214  120A  118A  	fcall	___lwmod
  2010  0541  0878               	movf	?___lwmod,w
  2011  0542  3E30               	addlw	48
  2012  0543  1283               	bcf	3,5	;RP0=0, select bank0
  2013  0544  1303               	bcf	3,6	;RP1=0, select bank0
  2014  0545  00D2               	movwf	??_sprintf+1
  2015  0546  0852               	movf	??_sprintf+1,w
  2016  0547  00DA               	movwf	sprintf@c
  2017  0548                     l1719:
  2018                           
  2019                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2020  0548  085A               	movf	sprintf@c,w
  2021  0549  00D1               	movwf	??_sprintf
  2022  054A  0859               	movf	sprintf@sp,w
  2023  054B  0084               	movwf	4
  2024  054C  0851               	movf	??_sprintf,w
  2025  054D  1383               	bcf	3,7	;select IRP bank0
  2026  054E  0080               	movwf	0
  2027  054F                     l1721:
  2028  054F  3001               	movlw	1
  2029  0550  00D1               	movwf	??_sprintf
  2030  0551  0851               	movf	??_sprintf,w
  2031  0552  07D9               	addwf	sprintf@sp,f
  2032  0553                     l1723:
  2033                           
  2034                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2035  0553  30FF               	movlw	255
  2036  0554  00D1               	movwf	??_sprintf
  2037  0555  0851               	movf	??_sprintf,w
  2038  0556  07D5               	addwf	sprintf@prec,f
  2039  0557  0A55               	incf	sprintf@prec,w
  2040  0558  1D03               	btfss	3,2
  2041  0559  2D5B               	goto	u911
  2042  055A  2D5C               	goto	u910
  2043  055B                     u911:
  2044  055B  2D1A               	goto	l1717
  2045  055C                     u910:
  2046  055C                     l1725:
  2047                           
  2048                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2049  055C  3001               	movlw	1
  2050  055D  07C6               	addwf	sprintf@f,f
  2051  055E  30FF               	movlw	-1
  2052  055F  0746               	addwf	sprintf@f,w
  2053  0560  0084               	movwf	4
  2054  0561  120A  118A  200D  120A  118A  	fcall	stringdir
  2055  0566  00D1               	movwf	??_sprintf
  2056  0567  0851               	movf	??_sprintf,w
  2057  0568  00DA               	movwf	sprintf@c
  2058  0569  085A               	movf	sprintf@c,w
  2059  056A  1D03               	btfss	3,2
  2060  056B  2D6D               	goto	u921
  2061  056C  2D6E               	goto	u920
  2062  056D                     u921:
  2063  056D  2C78               	goto	l1669
  2064  056E                     u920:
  2065  056E                     l1727:
  2066                           
  2067                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2068  056E  0859               	movf	sprintf@sp,w
  2069  056F  0084               	movwf	4
  2070  0570  1383               	bcf	3,7	;select IRP bank0
  2071  0571  0180               	clrf	0
  2072  0572                     l371:
  2073  0572  0008               	return
  2074  0573                     __end_of_sprintf:
  2075                           
  2076                           	psect	text2
  2077  0214                     __ptext2:	
  2078 ;; *************** function ___lwmod *****************
  2079 ;; Defined at:
  2080 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2081 ;; Parameters:    Size  Location     Type
  2082 ;;  divisor         2    8[COMMON] unsigned int 
  2083 ;;  dividend        2   10[COMMON] unsigned int 
  2084 ;; Auto vars:     Size  Location     Type
  2085 ;;  counter         1   13[COMMON] unsigned char 
  2086 ;; Return value:  Size  Location     Type
  2087 ;;                  2    8[COMMON] unsigned int 
  2088 ;; Registers used:
  2089 ;;		wreg, status,2, status,0
  2090 ;; Tracked objects:
  2091 ;;		On entry : 0/0
  2092 ;;		On exit  : 0/0
  2093 ;;		Unchanged: 0/0
  2094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2095 ;;      Params:         4       0       0       0       0
  2096 ;;      Locals:         1       0       0       0       0
  2097 ;;      Temps:          1       0       0       0       0
  2098 ;;      Totals:         6       0       0       0       0
  2099 ;;Total ram usage:        6 bytes
